   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  75 0064 9325     		.short	9619
  76 0066 0225     		.short	9474
  77 0068 2425     		.short	9508
  78 006a C100     		.short	193
  79 006c C200     		.short	194
  80 006e C000     		.short	192
  81 0070 A900     		.short	169
  82 0072 6325     		.short	9571
  83 0074 5125     		.short	9553
  84 0076 5725     		.short	9559
  85 0078 5D25     		.short	9565
  86 007a A200     		.short	162
  87 007c A500     		.short	165
  88 007e 1025     		.short	9488
  89 0080 1425     		.short	9492
  90 0082 3425     		.short	9524
  91 0084 2C25     		.short	9516
  92 0086 1C25     		.short	9500
  93 0088 0025     		.short	9472
  94 008a 3C25     		.short	9532
  95 008c E300     		.short	227
  96 008e C300     		.short	195
  97 0090 5A25     		.short	9562
  98 0092 5425     		.short	9556
  99 0094 6925     		.short	9577
 100 0096 6625     		.short	9574
 101 0098 6025     		.short	9568
 102 009a 5025     		.short	9552
 103 009c 6C25     		.short	9580
 104 009e A400     		.short	164
 105 00a0 F000     		.short	240
 106 00a2 D000     		.short	208
 107 00a4 CA00     		.short	202
 108 00a6 CB00     		.short	203
 109 00a8 C800     		.short	200
 110 00aa 3101     		.short	305
 111 00ac CD00     		.short	205
 112 00ae CE00     		.short	206
 113 00b0 CF00     		.short	207
 114 00b2 1825     		.short	9496
 115 00b4 0C25     		.short	9484
 116 00b6 8825     		.short	9608
 117 00b8 8425     		.short	9604
 118 00ba A600     		.short	166
 119 00bc CC00     		.short	204
 120 00be 8025     		.short	9600
 121 00c0 D300     		.short	211
 122 00c2 DF00     		.short	223
 123 00c4 D400     		.short	212
 124 00c6 D200     		.short	210
 125 00c8 F500     		.short	245
 126 00ca D500     		.short	213
 127 00cc B500     		.short	181
 128 00ce FE00     		.short	254
 129 00d0 DE00     		.short	222
 130 00d2 DA00     		.short	218
 131 00d4 DB00     		.short	219
 132 00d6 D900     		.short	217
 133 00d8 FD00     		.short	253
 134 00da DD00     		.short	221
 135 00dc AF00     		.short	175
 136 00de B400     		.short	180
 137 00e0 AD00     		.short	173
 138 00e2 B100     		.short	177
 139 00e4 1720     		.short	8215
 140 00e6 BE00     		.short	190
 141 00e8 B600     		.short	182
 142 00ea A700     		.short	167
 143 00ec F700     		.short	247
 144 00ee B800     		.short	184
 145 00f0 B000     		.short	176
 146 00f2 A800     		.short	168
 147 00f4 B700     		.short	183
 148 00f6 B900     		.short	185
 149 00f8 B300     		.short	179
 150 00fa B200     		.short	178
 151 00fc A025     		.short	9632
 152 00fe A000     		.short	160
 153              		.section	.text.ff_convert,"ax",%progbits
 154              		.align	2
 155              		.global	ff_convert
 156              		.thumb
 157              		.thumb_func
 159              	ff_convert:
 160              	.LFB0:
 161              		.file 1 "../fatfs/ccsbcs.c"
   1:../fatfs/ccsbcs.c **** /*------------------------------------------------------------------------*/
   2:../fatfs/ccsbcs.c **** /* Unicode - Local code bidirectional converter  (C)ChaN, 2012            */
   3:../fatfs/ccsbcs.c **** /* (SBCS code pages)                                                      */
   4:../fatfs/ccsbcs.c **** /*------------------------------------------------------------------------*/
   5:../fatfs/ccsbcs.c **** /*  437   U.S. (OEM)
   6:../fatfs/ccsbcs.c **** /   720   Arabic (OEM)
   7:../fatfs/ccsbcs.c **** /   1256  Arabic (Windows)
   8:../fatfs/ccsbcs.c **** /   737   Greek (OEM)
   9:../fatfs/ccsbcs.c **** /   1253  Greek (Windows)
  10:../fatfs/ccsbcs.c **** /   1250  Central Europe (Windows)
  11:../fatfs/ccsbcs.c **** /   775   Baltic (OEM)
  12:../fatfs/ccsbcs.c **** /   1257  Baltic (Windows)
  13:../fatfs/ccsbcs.c **** /   850   Multilingual Latin 1 (OEM)
  14:../fatfs/ccsbcs.c **** /   852   Latin 2 (OEM)
  15:../fatfs/ccsbcs.c **** /   1252  Latin 1 (Windows)
  16:../fatfs/ccsbcs.c **** /   855   Cyrillic (OEM)
  17:../fatfs/ccsbcs.c **** /   1251  Cyrillic (Windows)
  18:../fatfs/ccsbcs.c **** /   866   Russian (OEM)
  19:../fatfs/ccsbcs.c **** /   857   Turkish (OEM)
  20:../fatfs/ccsbcs.c **** /   1254  Turkish (Windows)
  21:../fatfs/ccsbcs.c **** /   858   Multilingual Latin 1 + Euro (OEM)
  22:../fatfs/ccsbcs.c **** /   862   Hebrew (OEM)
  23:../fatfs/ccsbcs.c **** /   1255  Hebrew (Windows)
  24:../fatfs/ccsbcs.c **** /   874   Thai (OEM, Windows)
  25:../fatfs/ccsbcs.c **** /   1258  Vietnam (OEM, Windows)
  26:../fatfs/ccsbcs.c **** */
  27:../fatfs/ccsbcs.c **** 
  28:../fatfs/ccsbcs.c **** #include "ff.h"
  29:../fatfs/ccsbcs.c **** 
  30:../fatfs/ccsbcs.c **** 
  31:../fatfs/ccsbcs.c **** #if _CODE_PAGE == 437
  32:../fatfs/ccsbcs.c **** #define _TBLDEF 1
  33:../fatfs/ccsbcs.c **** static
  34:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP437(0x80-0xFF) to Unicode conversion table */
  35:../fatfs/ccsbcs.c **** 	0x00C7, 0x00FC, 0x00E9, 0x00E2, 0x00E4, 0x00E0, 0x00E5, 0x00E7,
  36:../fatfs/ccsbcs.c **** 	0x00EA, 0x00EB, 0x00E8, 0x00EF, 0x00EE, 0x00EC, 0x00C4, 0x00C5,
  37:../fatfs/ccsbcs.c **** 	0x00C9, 0x00E6, 0x00C6, 0x00F4, 0x00F6, 0x00F2, 0x00FB, 0x00F9,
  38:../fatfs/ccsbcs.c **** 	0x00FF, 0x00D6, 0x00DC, 0x00A2, 0x00A3, 0x00A5, 0x20A7, 0x0192,
  39:../fatfs/ccsbcs.c **** 	0x00E1, 0x00ED, 0x00F3, 0x00FA, 0x00F1, 0x00D1, 0x00AA, 0x00BA,
  40:../fatfs/ccsbcs.c **** 	0x00BF, 0x2310, 0x00AC, 0x00BD, 0x00BC, 0x00A1, 0x00AB, 0x00BB,
  41:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x2561, 0x2562, 0x2556,
  42:../fatfs/ccsbcs.c **** 	0x2555, 0x2563, 0x2551, 0x2557, 0x255D, 0x255C, 0x255B, 0x2510,
  43:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x255E, 0x255F,
  44:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x2567,
  45:../fatfs/ccsbcs.c **** 	0x2568, 0x2564, 0x2565, 0x2559, 0x2558, 0x2552, 0x2553, 0x256B,
  46:../fatfs/ccsbcs.c **** 	0x256A, 0x2518, 0x250C, 0x2588, 0x2584, 0x258C, 0x2590, 0x2580,
  47:../fatfs/ccsbcs.c **** 	0x03B1, 0x00DF, 0x0393, 0x03C0, 0x03A3, 0x03C3, 0x00B5, 0x03C4,
  48:../fatfs/ccsbcs.c **** 	0x03A6, 0x0398, 0x03A9, 0x03B4, 0x221E, 0x03C6, 0x03B5, 0x2229,
  49:../fatfs/ccsbcs.c **** 	0x2261, 0x00B1, 0x2265, 0x2264, 0x2320, 0x2321, 0x00F7, 0x2248,
  50:../fatfs/ccsbcs.c **** 	0x00B0, 0x2219, 0x00B7, 0x221A, 0x207F, 0x00B2, 0x25A0, 0x00A0
  51:../fatfs/ccsbcs.c **** };
  52:../fatfs/ccsbcs.c **** 
  53:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 720
  54:../fatfs/ccsbcs.c **** #define _TBLDEF 1
  55:../fatfs/ccsbcs.c **** static
  56:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP720(0x80-0xFF) to Unicode conversion table */
  57:../fatfs/ccsbcs.c **** 	0x0000, 0x0000, 0x00E9, 0x00E2, 0x0000, 0x00E0, 0x0000, 0x00E7,
  58:../fatfs/ccsbcs.c **** 	0x00EA, 0x00EB, 0x00E8, 0x00EF, 0x00EE, 0x0000, 0x0000, 0x0000,
  59:../fatfs/ccsbcs.c **** 	0x0000, 0x0651, 0x0652, 0x00F4, 0x00A4, 0x0640, 0x00FB, 0x00F9,
  60:../fatfs/ccsbcs.c **** 	0x0621, 0x0622, 0x0623, 0x0624, 0x00A3, 0x0625, 0x0626, 0x0627,
  61:../fatfs/ccsbcs.c **** 	0x0628, 0x0629, 0x062A, 0x062B, 0x062C, 0x062D, 0x062E, 0x062F,
  62:../fatfs/ccsbcs.c **** 	0x0630, 0x0631, 0x0632, 0x0633, 0x0634, 0x0635, 0x00AB, 0x00BB,
  63:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x2561, 0x2562, 0x2556,
  64:../fatfs/ccsbcs.c **** 	0x2555, 0x2563, 0x2551, 0x2557, 0x255D, 0x255C, 0x255B, 0x2510,
  65:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x255E, 0x255F,
  66:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x2567,
  67:../fatfs/ccsbcs.c **** 	0x2568, 0x2564, 0x2565, 0x2559, 0x2558, 0x2552, 0x2553, 0x256B,
  68:../fatfs/ccsbcs.c **** 	0x256A, 0x2518, 0x250C, 0x2588, 0x2584, 0x258C, 0x2590, 0x2580,
  69:../fatfs/ccsbcs.c **** 	0x0636, 0x0637, 0x0638, 0x0639, 0x063A, 0x0641, 0x00B5, 0x0642,
  70:../fatfs/ccsbcs.c **** 	0x0643, 0x0644, 0x0645, 0x0646, 0x0647, 0x0648, 0x0649, 0x064A,
  71:../fatfs/ccsbcs.c **** 	0x2261, 0x064B, 0x064C, 0x064D, 0x064E, 0x064F, 0x0650, 0x2248,
  72:../fatfs/ccsbcs.c **** 	0x00B0, 0x2219, 0x00B7, 0x221A, 0x207F, 0x00B2, 0x25A0, 0x00A0
  73:../fatfs/ccsbcs.c **** };
  74:../fatfs/ccsbcs.c **** 
  75:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 737
  76:../fatfs/ccsbcs.c **** #define _TBLDEF 1
  77:../fatfs/ccsbcs.c **** static
  78:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP737(0x80-0xFF) to Unicode conversion table */
  79:../fatfs/ccsbcs.c **** 	0x0391, 0x0392, 0x0393, 0x0394, 0x0395, 0x0396, 0x0397, 0x0398,
  80:../fatfs/ccsbcs.c **** 	0x0399, 0x039A, 0x039B, 0x039C, 0x039D, 0x039E, 0x039F, 0x03A0,
  81:../fatfs/ccsbcs.c **** 	0x03A1, 0x03A3, 0x03A4, 0x03A5, 0x03A6, 0x03A7, 0x03A8, 0x03A9,
  82:../fatfs/ccsbcs.c **** 	0x03B1, 0x03B2, 0x03B3, 0x03B4, 0x03B5, 0x03B6, 0x03B7, 0x03B8,
  83:../fatfs/ccsbcs.c **** 	0x03B9, 0x03BA, 0x03BB, 0x03BC, 0x03BD, 0x03BE, 0x03BF, 0x03C0,
  84:../fatfs/ccsbcs.c **** 	0x03C1, 0x03C3, 0x03C2, 0x03C4, 0x03C5, 0x03C6, 0x03C7, 0x03C8,
  85:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x2561, 0x2562, 0x2556,
  86:../fatfs/ccsbcs.c **** 	0x2555, 0x2563, 0x2551, 0x2557, 0x255D, 0x255C, 0x255B, 0x2510,
  87:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x255E, 0x255F,
  88:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x2567,
  89:../fatfs/ccsbcs.c **** 	0x2568, 0x2564, 0x2565, 0x2559, 0x2558, 0x2552, 0x2553, 0x256B,
  90:../fatfs/ccsbcs.c **** 	0x256A, 0x2518, 0x250C, 0x2588, 0x2584, 0x258C, 0x2590, 0x2580,
  91:../fatfs/ccsbcs.c **** 	0x03C9, 0x03AC, 0x03AD, 0x03AE, 0x03CA, 0x03AF, 0x03CC, 0x03CD,
  92:../fatfs/ccsbcs.c **** 	0x03CB, 0x03CE, 0x0386, 0x0388, 0x0389, 0x038A, 0x038C, 0x038E,
  93:../fatfs/ccsbcs.c **** 	0x038F, 0x00B1, 0x2265, 0x2264, 0x03AA, 0x03AB, 0x00F7, 0x2248,
  94:../fatfs/ccsbcs.c **** 	0x00B0, 0x2219, 0x00B7, 0x221A, 0x207F, 0x00B2, 0x25A0, 0x00A0
  95:../fatfs/ccsbcs.c **** };
  96:../fatfs/ccsbcs.c **** 
  97:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 775
  98:../fatfs/ccsbcs.c **** #define _TBLDEF 1
  99:../fatfs/ccsbcs.c **** static
 100:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP775(0x80-0xFF) to Unicode conversion table */
 101:../fatfs/ccsbcs.c **** 	0x0106, 0x00FC, 0x00E9, 0x0101, 0x00E4, 0x0123, 0x00E5, 0x0107,
 102:../fatfs/ccsbcs.c **** 	0x0142, 0x0113, 0x0156, 0x0157, 0x012B, 0x0179, 0x00C4, 0x00C5,
 103:../fatfs/ccsbcs.c **** 	0x00C9, 0x00E6, 0x00C6, 0x014D, 0x00F6, 0x0122, 0x00A2, 0x015A,
 104:../fatfs/ccsbcs.c **** 	0x015B, 0x00D6, 0x00DC, 0x00F8, 0x00A3, 0x00D8, 0x00D7, 0x00A4,
 105:../fatfs/ccsbcs.c **** 	0x0100, 0x012A, 0x00F3, 0x017B, 0x017C, 0x017A, 0x201D, 0x00A6,
 106:../fatfs/ccsbcs.c **** 	0x00A9, 0x00AE, 0x00AC, 0x00BD, 0x00BC, 0x0141, 0x00AB, 0x00BB,
 107:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x0104, 0x010C, 0x0118,
 108:../fatfs/ccsbcs.c **** 	0x0116, 0x2563, 0x2551, 0x2557, 0x255D, 0x012E, 0x0160, 0x2510,
 109:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x0172, 0x016A,
 110:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x017D,
 111:../fatfs/ccsbcs.c **** 	0x0105, 0x010D, 0x0119, 0x0117, 0x012F, 0x0161, 0x0173, 0x016B,
 112:../fatfs/ccsbcs.c **** 	0x017E, 0x2518, 0x250C, 0x2588, 0x2584, 0x258C, 0x2590, 0x2580,
 113:../fatfs/ccsbcs.c **** 	0x00D3, 0x00DF, 0x014C, 0x0143, 0x00F5, 0x00D5, 0x00B5, 0x0144,
 114:../fatfs/ccsbcs.c **** 	0x0136, 0x0137, 0x013B, 0x013C, 0x0146, 0x0112, 0x0145, 0x2019,
 115:../fatfs/ccsbcs.c **** 	0x00AD, 0x00B1, 0x201C, 0x00BE, 0x00B6, 0x00A7, 0x00F7, 0x201E,
 116:../fatfs/ccsbcs.c **** 	0x00B0, 0x2219, 0x00B7, 0x00B9, 0x00B3, 0x00B2, 0x25A0, 0x00A0
 117:../fatfs/ccsbcs.c **** };
 118:../fatfs/ccsbcs.c **** 
 119:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 850
 120:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 121:../fatfs/ccsbcs.c **** static
 122:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP850(0x80-0xFF) to Unicode conversion table */
 123:../fatfs/ccsbcs.c **** 	0x00C7, 0x00FC, 0x00E9, 0x00E2, 0x00E4, 0x00E0, 0x00E5, 0x00E7,
 124:../fatfs/ccsbcs.c **** 	0x00EA, 0x00EB, 0x00E8, 0x00EF, 0x00EE, 0x00EC, 0x00C4, 0x00C5,
 125:../fatfs/ccsbcs.c **** 	0x00C9, 0x00E6, 0x00C6, 0x00F4, 0x00F6, 0x00F2, 0x00FB, 0x00F9,
 126:../fatfs/ccsbcs.c **** 	0x00FF, 0x00D6, 0x00DC, 0x00F8, 0x00A3, 0x00D8, 0x00D7, 0x0192,
 127:../fatfs/ccsbcs.c **** 	0x00E1, 0x00ED, 0x00F3, 0x00FA, 0x00F1, 0x00D1, 0x00AA, 0x00BA,
 128:../fatfs/ccsbcs.c **** 	0x00BF, 0x00AE, 0x00AC, 0x00BD, 0x00BC, 0x00A1, 0x00AB, 0x00BB,
 129:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x00C1, 0x00C2, 0x00C0,
 130:../fatfs/ccsbcs.c **** 	0x00A9, 0x2563, 0x2551, 0x2557, 0x255D, 0x00A2, 0x00A5, 0x2510,
 131:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x00E3, 0x00C3,
 132:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x00A4,
 133:../fatfs/ccsbcs.c **** 	0x00F0, 0x00D0, 0x00CA, 0x00CB, 0x00C8, 0x0131, 0x00CD, 0x00CE,
 134:../fatfs/ccsbcs.c **** 	0x00CF, 0x2518, 0x250C, 0x2588, 0x2584, 0x00A6, 0x00CC, 0x2580,
 135:../fatfs/ccsbcs.c **** 	0x00D3, 0x00DF, 0x00D4, 0x00D2, 0x00F5, 0x00D5, 0x00B5, 0x00FE,
 136:../fatfs/ccsbcs.c **** 	0x00DE, 0x00DA, 0x00DB, 0x00D9, 0x00FD, 0x00DD, 0x00AF, 0x00B4,
 137:../fatfs/ccsbcs.c **** 	0x00AD, 0x00B1, 0x2017, 0x00BE, 0x00B6, 0x00A7, 0x00F7, 0x00B8,
 138:../fatfs/ccsbcs.c **** 	0x00B0, 0x00A8, 0x00B7, 0x00B9, 0x00B3, 0x00B2, 0x25A0, 0x00A0
 139:../fatfs/ccsbcs.c **** };
 140:../fatfs/ccsbcs.c **** 
 141:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 852
 142:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 143:../fatfs/ccsbcs.c **** static
 144:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP852(0x80-0xFF) to Unicode conversion table */
 145:../fatfs/ccsbcs.c **** 	0x00C7, 0x00FC, 0x00E9, 0x00E2, 0x00E4, 0x016F, 0x0107, 0x00E7,
 146:../fatfs/ccsbcs.c **** 	0x0142, 0x00EB, 0x0150, 0x0151, 0x00EE, 0x0179, 0x00C4, 0x0106,
 147:../fatfs/ccsbcs.c **** 	0x00C9, 0x0139, 0x013A, 0x00F4, 0x00F6, 0x013D, 0x013E, 0x015A,
 148:../fatfs/ccsbcs.c **** 	0x015B, 0x00D6, 0x00DC, 0x0164, 0x0165, 0x0141, 0x00D7, 0x010D,
 149:../fatfs/ccsbcs.c **** 	0x00E1, 0x00ED, 0x00F3, 0x00FA, 0x0104, 0x0105, 0x017D, 0x017E,
 150:../fatfs/ccsbcs.c **** 	0x0118, 0x0119, 0x00AC, 0x017A, 0x010C, 0x015F, 0x00AB, 0x00BB,
 151:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x00C1, 0x00C2, 0x011A,
 152:../fatfs/ccsbcs.c **** 	0x015E, 0x2563, 0x2551, 0x2557, 0x255D, 0x017B, 0x017C, 0x2510,
 153:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x0102, 0x0103,
 154:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x00A4,
 155:../fatfs/ccsbcs.c **** 	0x0111, 0x0110, 0x010E, 0x00CB, 0x010F, 0x0147, 0x00CD, 0x00CE,
 156:../fatfs/ccsbcs.c **** 	0x011B, 0x2518, 0x250C, 0x2588, 0x2584, 0x0162, 0x016E, 0x2580,
 157:../fatfs/ccsbcs.c **** 	0x00D3, 0x00DF, 0x00D4, 0x0143, 0x0144, 0x0148, 0x0160, 0x0161,
 158:../fatfs/ccsbcs.c **** 	0x0154, 0x00DA, 0x0155, 0x0170, 0x00FD, 0x00DD, 0x0163, 0x00B4,
 159:../fatfs/ccsbcs.c **** 	0x00AD, 0x02DD, 0x02DB, 0x02C7, 0x02D8, 0x00A7, 0x00F7, 0x00B8,
 160:../fatfs/ccsbcs.c **** 	0x00B0, 0x00A8, 0x02D9, 0x0171, 0x0158, 0x0159, 0x25A0, 0x00A0
 161:../fatfs/ccsbcs.c **** };
 162:../fatfs/ccsbcs.c **** 
 163:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 855
 164:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 165:../fatfs/ccsbcs.c **** static
 166:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP855(0x80-0xFF) to Unicode conversion table */
 167:../fatfs/ccsbcs.c **** 	0x0452, 0x0402, 0x0453, 0x0403, 0x0451, 0x0401, 0x0454, 0x0404,
 168:../fatfs/ccsbcs.c **** 	0x0455, 0x0405, 0x0456, 0x0406, 0x0457, 0x0407, 0x0458, 0x0408,
 169:../fatfs/ccsbcs.c **** 	0x0459, 0x0409, 0x045A, 0x040A, 0x045B, 0x040B, 0x045C, 0x040C,
 170:../fatfs/ccsbcs.c **** 	0x045E, 0x040E, 0x045F, 0x040F, 0x044E, 0x042E, 0x044A, 0x042A,
 171:../fatfs/ccsbcs.c **** 	0x0430, 0x0410, 0x0431, 0x0411, 0x0446, 0x0426, 0x0434, 0x0414,
 172:../fatfs/ccsbcs.c **** 	0x0435, 0x0415, 0x0444, 0x0424, 0x0433, 0x0413, 0x00AB, 0x00BB,
 173:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x0445, 0x0425, 0x0438,
 174:../fatfs/ccsbcs.c **** 	0x0418, 0x2563, 0x2551, 0x2557, 0x255D, 0x0439, 0x0419, 0x2510,
 175:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x043A, 0x041A,
 176:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x00A4,
 177:../fatfs/ccsbcs.c **** 	0x043B, 0x041B, 0x043C, 0x041C, 0x043D, 0x041D, 0x043E, 0x041E,
 178:../fatfs/ccsbcs.c **** 	0x043F, 0x2518, 0x250C, 0x2588, 0x2584, 0x041F, 0x044F, 0x2580,
 179:../fatfs/ccsbcs.c **** 	0x042F, 0x0440, 0x0420, 0x0441, 0x0421, 0x0442, 0x0422, 0x0443,
 180:../fatfs/ccsbcs.c **** 	0x0423, 0x0436, 0x0416, 0x0432, 0x0412, 0x044C, 0x042C, 0x2116,
 181:../fatfs/ccsbcs.c **** 	0x00AD, 0x044B, 0x042B, 0x0437, 0x0417, 0x0448, 0x0428, 0x044D,
 182:../fatfs/ccsbcs.c **** 	0x042D, 0x0449, 0x0429, 0x0447, 0x0427, 0x00A7, 0x25A0, 0x00A0
 183:../fatfs/ccsbcs.c **** };
 184:../fatfs/ccsbcs.c **** 
 185:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 857
 186:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 187:../fatfs/ccsbcs.c **** static
 188:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP857(0x80-0xFF) to Unicode conversion table */
 189:../fatfs/ccsbcs.c **** 	0x00C7, 0x00FC, 0x00E9, 0x00E2, 0x00E4, 0x00E0, 0x00E5, 0x00E7,
 190:../fatfs/ccsbcs.c **** 	0x00EA, 0x00EB, 0x00E8, 0x00EF, 0x00EE, 0x0131, 0x00C4, 0x00C5,
 191:../fatfs/ccsbcs.c **** 	0x00C9, 0x00E6, 0x00C6, 0x00F4, 0x00F6, 0x00F2, 0x00FB, 0x00F9,
 192:../fatfs/ccsbcs.c **** 	0x0130, 0x00D6, 0x00DC, 0x00F8, 0x00A3, 0x00D8, 0x015E, 0x015F,
 193:../fatfs/ccsbcs.c **** 	0x00E1, 0x00ED, 0x00F3, 0x00FA, 0x00F1, 0x00D1, 0x011E, 0x011F,
 194:../fatfs/ccsbcs.c **** 	0x00BF, 0x00AE, 0x00AC, 0x00BD, 0x00BC, 0x00A1, 0x00AB, 0x00BB,
 195:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x00C1, 0x00C2, 0x00C0,
 196:../fatfs/ccsbcs.c **** 	0x00A9, 0x2563, 0x2551, 0x2557, 0x255D, 0x00A2, 0x00A5, 0x2510,
 197:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x00E3, 0x00C3,
 198:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x00A4,
